Testing of fp16: True
epoch      trn_loss   val_loss   accuracy   
    0      4.404339   2.358594   0.189215  
Time elapsed: 43.5824613571167
epoch      trn_loss   val_loss   accuracy   
    0      2.185542   1.974609   0.271406  
Time elapsed: 38.28560733795166

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
..hon/terminal/ptutils.py:5 <module>  1      0.000044  0.000912  0.000912
../domains/std.py:444 StandardDomain  6      0.000121  0.000910  0.000152
..ges/certifi/__init__.py:1 <module>  1      0.000011  0.000910  0.000910
..ision/datasets/cifar.py:1 <module>  1      0.000028  0.000910  0.000910
../pyparsing.py:4640 originalTextFor  2      0.000031  0.000908  0.000454
..lib/python3.6/opcode.py:5 <module>  1      0.000116  0.000906  0.000906
..timizer.py:130 SGD.add_param_group  4      0.000423  0.000905  0.000226
../packaging/version.py:352 <lambda>  1156   0.000902  0.000902  0.000001
..ion/models/inception.py:1 <module>  1      0.000028  0.000901  0.000901
..rsing.py:349 ParseResults.__init__  121..  0.000626  0.000900  0.000007
..toolkit/layout/menus.py:1 <module>  1      0.000041  0.000900  0.000900
..ages/jinja2/bccache.py:16 <module>  1      0.000042  0.000896  0.000896
..klearn/ensemble/base.py:3 <module>  1      0.000045  0.000894  0.000894
..ges/urllib3/filepost.py:1 <module>  1      0.000033  0.000893  0.000893
..ges/sphinx/registry.py:10 <module>  1      0.000039  0.000892  0.000892
../core/indexes/period.py:2 <module>  1      0.000072  0.000892  0.000892
..plotlib/cbook/__init__.py:820 Null  61     0.000387  0.000892  0.000015
..ib/function_base.py:2543 vectorize  2      0.000022  0.000891  0.000446
..vendor/pyparsing.py:3398 <genexpr>  170    0.000331  0.000890  0.000005
..h/nn/_functions/loss.py:1 <module>  1      0.000017  0.000886  0.000886
..s/core/reshape/pivot.py:4 <module>  1      0.000039  0.000886  0.000886
..e/indexes/timedeltas.py:1 <module>  2      0.000074  0.000884  0.000442
..ndor/pyparsing.py:1836 And.__mul__  3      0.000029  0.000883  0.000294
..rofiler.py:247 FormattedTimesMixin  3      0.000070  0.000883  0.000294
..lotlib/cm.py:51 _reverse_cmap_spec  75     0.000153  0.000881  0.000012
..n3.6/unittest/runner.py:1 <module>  1      0.000022  0.000881  0.000881
..4 MagicHelpFormatter.add_arguments  20     0.000061  0.000879  0.000044
..ore/indexes/multi.py:53 MultiIndex  1      0.000103  0.000877  0.000877
..ai/lib/python3.6/re.py:214 findall  2      0.000006  0.000876  0.000438
..ite-packages/isoweek.py:1 <module>  1      0.000032  0.000875  0.000875
..h/optim/lr_scheduler.py:1 <module>  2      0.000031  0.000872  0.000436
..s.py:2150 CaselessStrEnum.__init__  29     0.000194  0.000870  0.000030
..thon/utils/coloransi.py:3 <module>  1      0.000039  0.000866  0.000866
..ges/pytz/tzinfo.py:76 StaticTzInfo  2      0.000252  0.000866  0.000433
..py:787 CloudPickler._batch_appends  12     0.000041  0.000865  0.000072
..rsing.py:349 ParseResults.__init__  263..  0.000654  0.000864  0.000003
..parsing.py:3312 And.setResultsName  4      0.000011  0.000863  0.000216
...6/locale.py:345 _replace_encoding  23     0.000227  0.000863  0.000038
..plotlib/markers.py:109 MarkerStyle  1      0.000073  0.000857  0.000857
..cessing/synchronize.py:11 <module>  1      0.000046  0.000857  0.000857
..er_client/managerabc.py:1 <module>  1      0.000010  0.000856  0.000856
..nit__.py:241 ApplySourceWorkaround  2      0.000027  0.000856  0.000428
..ges/bcolz/tests/all.py:11 <module>  1      0.000014  0.000853  0.000853
..ssor.py:82 _add_delegate_accessors  9      0.000254  0.000848  0.000094
..s/IPython/core/macro.py:1 <module>  1      0.000009  0.000844  0.000844
..oolz/_signatures.py:808 <listcomp>  36     0.000070  0.000843  0.000023
..ch/tensor.py:359 LongTensor.__eq__  10     0.000039  0.000841  0.000084
..scipy/stats/kde.py:42 gaussian_kde  2      0.000047  0.000841  0.000421
..parametric/kde.py:45 KDEUnivariate  2      0.000026  0.000841  0.000420
..ultiprocessing/pool.py:10 <module>  1      0.000040  0.000840  0.000840
..c.py:7320 _make_stat_function_ddof  12     0.000089  0.000840  0.000070
..dtypes/dtypes.py:586 IntervalDtype  1      0.000010  0.000837  0.000837
..ter_client/clientabc.py:1 <module>  1      0.000012  0.000836  0.000836
..tensions/storemagic.py:11 <module>  1      0.000017  0.000835  0.000835
..kends/openssl/hashes.py:5 <module>  1      0.000017  0.000835  0.000835
..thon3.6/linecache.py:147 lazycache  241    0.000562  0.000835  0.000003
..b/python3.6/enum.py:462 _find_new_  30     0.000344  0.000834  0.000028
..i/lib/python3.6/lzma.py:9 <module>  1      0.000022  0.000833  0.000833
..plotlib/dates.py:605 DateFormatter  1      0.000009  0.000826  0.000826
..exes/interval.py:101 IntervalIndex  1      0.000085  0.000825  0.000825
..y/optimize/_lsq/trf.py:95 <module>  1      0.000028  0.000824  0.000824
../python3.6/argparse.py:62 <module>  1      0.000053  0.000824  0.000824
..ackages/pickleshare.py:34 <module>  1      0.000023  0.000822  0.000822
..ransforms/functional.py:1 <module>  1      0.000022  0.000821  0.000821
..nado/platform/common.py:1 <module>  1      0.000039  0.000821  0.000821
..56 MagicHelpFormatter.add_argument  35     0.000260  0.000818  0.000023
<string>:24 _replace                  109    0.000223  0.000818  0.000008
..atplotlib/rcsetup.py:85 <listcomp>  2      0.000042  0.000817  0.000408
..b3/packages/__init__.py:1 <module>  1      0.000010  0.000816  0.000816
..nuous_distns.py:1988 genpareto_gen  1      0.000816  0.000816  0.000816
..ges/numpy/ma/extras.py:10 <module>  2      0.000101  0.000811  0.000405
..e/dtypes/dtypes.py:468 PeriodDtype  1      0.000010  0.000810  0.000810
../numexpr/cpuinfo.py:135 <listcomp>  216    0.000496  0.000807  0.000004
..teutil/relativedelta.py:2 <module>  2      0.000043  0.000807  0.000403
..pyparsing.py:2371 Literal.__init__  69     0.000335  0.000803  0.000012
..cookiejar.py:1961 MozillaCookieJar  1      0.000005  0.000801  0.000801
..ey_binding/registry.py:25 <module>  2      0.000026  0.000801  0.000401
..y:2793 Signature.return_annotation  1057   0.000798  0.000798  0.000001
..891 _MaskedUnaryOperation.__init__  54     0.000230  0.000798  0.000015
../seaborn/axisgrid.py:219 FacetGrid  1      0.000018  0.000796  0.000796
..n/arpack/arpack.py:273 ArpackError  2      0.000023  0.000795  0.000398
..ges/pandas/io/pickle.py:1 <module>  1      0.000017  0.000795  0.000795
..mpt_toolkit/cache.py:102 decorator  26     0.000103  0.000794  0.000031
..ecorators.py:233 Appender.__init__  616    0.000706  0.000794  0.000001
..et-fast/fp16/fastai/core.py:36 VV_  20     0.000047  0.000792  0.000040
..thon3.6/linecache.py:53 checkcache  79     0.000321  0.000792  0.000010
..eventloop/zmqstream.py:24 <module>  1      0.000029  0.000790  0.000790
..tp/client.py:1457 ResponseNotReady  2      0.000027  0.000790  0.000395
..pyparsing.py:1885 makeOptionalList  12/2   0.000050  0.000787  0.000066
..reading.py:254 Condition._is_owned  230    0.000529  0.000787  0.000003
..inx/addnodes.py:137 desc_parameter  2      0.000008  0.000782  0.000391
..ckages/pandas/io/sql.py:5 <module>  1      0.000051  0.000780  0.000780
../scipy/sparse/dok.py:29 dok_matrix  3      0.000073  0.000780  0.000260
../pyparsing.py:2791 Regex.parseImpl  41     0.000281  0.000778  0.000019
..lotlib/axes/_base.py:410 _AxesBase  1      0.000112  0.000778  0.000778
..6/sre_parse.py:76 Pattern.__init__  392    0.000778  0.000778  0.000002
..init__.py:1266 RootLogger.__init__  56     0.000443  0.000778  0.000014
..e-packages/dask/core.py:1 <module>  1      0.000020  0.000777  0.000777
..ython3.6/typing.py:354 _type_check  85     0.000445  0.000777  0.000009
..ndas/io/parsers.py:1219 ParserBase  1      0.000776  0.000776  0.000776
..r/pyparsing.py:2327 Empty.__init__  121    0.000267  0.000775  0.000006
..set.py:16 _IterationGuard.__init__  639    0.000774  0.000774  0.000001
..ages/pygments/token.py:10 <module>  1      0.000140  0.000773  0.000773
../_signatures.py:797 check_keywords  36     0.000071  0.000772  0.000021
../traitlets.py:545 Instance.__get__  1048   0.000770  0.000770  0.000001
..e-packages/docutils/io.py:40 Input  1      0.000010  0.000769  0.000769
..atplotlib/rcsetup.py:786 <genexpr>  32     0.000054  0.000764  0.000024
..site-packages/cycler.py:468 cycler  17     0.000082  0.000764  0.000045
..sing/synchronize.py:115 _make_name  2      0.000041  0.000763  0.000382
..ib/utils.py:74 _Deprecate.__call__  82     0.000565  0.000763  0.000009
..ckends/openssl/utils.py:5 <module>  1      0.000015  0.000762  0.000762
..jedi/common/__init__.py:1 <module>  1      0.000006  0.000761  0.000761
..ckages/cycler.py:349 Cycler.by_key  18     0.000410  0.000761  0.000042
..-packages/parso/tree.py:1 <module>  1      0.000018  0.000760  0.000760
..n3.6/asyncio/streams.py:1 <module>  1      0.000047  0.000760  0.000760
../random.py:46 RandomState.__init__  1      0.000760  0.000760  0.000760
../parallel/_functions.py:1 <module>  1      0.000028  0.000758  0.000758
..chronize.py:126 Semaphore.__init__  1      0.000007  0.000757  0.000757
..h/utils/data/sampler.py:1 <module>  2      0.000016  0.000754  0.000377
..core/computation/ops.py:2 <module>  1      0.000065  0.000754  0.000754
..strptime.py:52 LocaleTime.__init__  1      0.000033  0.000754  0.000754
..ges/scipy/stats/kde.py:20 <module>  1      0.000034  0.000752  0.000752
..ackages/sphinx/addnodes.py:80 desc  2      0.000005  0.000752  0.000376
..on3.6/email/encoders.py:5 <module>  1      0.000009  0.000752  0.000752
..ing.py:1083 GenericMeta._subs_tree  49/44  0.000146  0.000751  0.000015
..as/core/util/hashing.py:3 <module>  1      0.000015  0.000751  0.000751
..h/cuda/__init__.py:40 _load_cudart  1      0.000031  0.000751  0.000751
..plotlib/patches.py:1834 <listcomp>  62     0.000296  0.000750  0.000012
..cs/cluster/bicluster.py:1 <module>  1      0.000014  0.000749  0.000749
..olkit/filters/cli.py:191 IsExiting  2      0.000020  0.000747  0.000373
..ages/torch/cuda/comm.py:1 <module>  1      0.000021  0.000745  0.000745
..x/addnodes.py:52 not_smartquotable  2      0.000003  0.000744  0.000372
..sphinx/addnodes.py:19 translatable  2      0.000009  0.000743  0.000371
..yparsing.py:4189 Suppress.__init__  38     0.000094  0.000742  0.000020
..rypto/_teletex_codec.py:7 <module>  1      0.000061  0.000742  0.000742
..hon3.6/unittest/util.py:1 <module>  2      0.000016  0.000741  0.000371
..s/core/reshape/merge.py:3 <module>  1      0.000080  0.000738  0.000738
..id.py:59 ObjectIdentifier.__hash__  140    0.000341  0.000737  0.000005
../asn1crypto/__init__.py:2 <module>  2      0.000031  0.000737  0.000369
..ges/pandas/core/window.py:1588 EWM  1      0.000050  0.000737  0.000737
..bleparser.py:328 SimpleTableParser  9      0.000032  0.000734  0.000082
..cipy/optimize/lbfgsb.py:9 <module>  1      0.000027  0.000733  0.000733
..76 MagicHelpFormatter._format_args  78     0.000388  0.000732  0.000009
..hon3.6/posixpath.py:232 expanduser  38     0.000307  0.000729  0.000019
..rompt_toolkit/output.py:3 <module>  1      0.000028  0.000727  0.000727
..olkit/layout/margins.py:3 <module>  1      0.000028  0.000727  0.000727
..pandas/core/indexing.py:2 <module>  1      0.000045  0.000727  0.000727
..hon3.6/html/entities.py:1 <module>  2      0.000520  0.000727  0.000363
..ets/traitlets.py:1862 Int.__init__  54     0.000359  0.000726  0.000013
..re/computation/align.py:2 <module>  1      0.000026  0.000725  0.000725
..y:92 TqdmDefaultWriteLock.__exit__  75     0.000193  0.000722  0.000010
../rst/directives/body.py:9 <module>  1      0.000036  0.000720  0.000720
.._decorators.py:86 _deprecate_kwarg  22     0.000109  0.000719  0.000033
..b/artist.py:37 allow_rasterization  22     0.000124  0.000718  0.000033
..parso/pgen2/grammar.py:17 <module>  3      0.000011  0.000718  0.000239
..py/optimize/_numdiff.py:1 <module>  1      0.000037  0.000714  0.000714
..init__.py:2291 EntryPoint.__init__  174    0.000438  0.000712  0.000004
..ages/tqdm/_tqdm.py:1042 tqdm.close  7      0.000078  0.000712  0.000102
..ernals/joblib/logger.py:5 <module>  1      0.000023  0.000711  0.000711
..packages/pyparsing.py:1046 wrapper  42     0.000137  0.000709  0.000017
..b/mathtext.py:911 DejaVuSerifFonts  25     0.000129  0.000709  0.000028
..n3.6/urllib/request.py:324 Request  4      0.000038  0.000709  0.000177
...6/tokenize.py:355 detect_encoding  22     0.000225  0.000707  0.000032
..python3.6/typing.py:1107 <genexpr>  104    0.000149  0.000707  0.000007
..n3.6/selectors.py:343 PollSelector  125    0.000409  0.000706  0.000006
../__init__.py:1993 NoDists.__bool__  992    0.000705  0.000705  0.000001
..y/compat/_inspect.py:98 getargspec  43     0.000185  0.000704  0.000016
..ompt_toolkit/history.py:1 <module>  1      0.000028  0.000704  0.000704
..ersion.py:332 _parse_local_version  851    0.000704  0.000704  0.000001
..ckages/matplotlib/cm.py:34 revcmap  31     0.000267  0.000703  0.000023
..6/inspect.py:91 ismethoddescriptor  57     0.000276  0.000702  0.000012
..rllib/request.py:1352 HTTPSHandler  3      0.000021  0.000702  0.000234
..nit__.py:1579 MemoizedZipManifests  1      0.000007  0.000700  0.000700
..ges/matplotlib/lines.py:229 Line2D  1      0.000046  0.000700  0.000700
..__init__.py:207 CitationReferences  2      0.000007  0.000700  0.000350
..datasets/cancer/data.py:1 <module>  2      0.000022  0.000699  0.000350
../datasets/ccard/data.py:1 <module>  2      0.000024  0.000698  0.000349
..optimize/_linprog_ip.py:3 <module>  1      0.000040  0.000698  0.000698
..py/integrate/odepack.py:2 <module>  2      0.000042  0.000697  0.000348
..ython3.6/enum.py:872 _power_of_two  201    0.000348  0.000697  0.000003
..sets/modechoice/data.py:4 <module>  2      0.000037  0.000695  0.000347
..y:157 _RandomNameSequence.__next__  2      0.000030  0.000694  0.000347
..email/_encoded_words.py:6 <module>  1      0.000027  0.000692  0.000692
..b/python3.6/calendar.py:6 <module>  1      0.000081  0.000692  0.000692
..ndas/plotting/_style.py:3 <module>  1      0.000034  0.000691  0.000691
..ckle.py:652 CloudPickler.save_long  84     0.000346  0.000690  0.000008
..py/core/numeric.py:2882 extend_all  4      0.000293  0.000684  0.000171
..uture.set_running_or_notify_cancel  60     0.000291  0.000683  0.000011
..python3.6/typing.py:580 _subs_tree  52/47  0.000236  0.000683  0.000013
../core/magics/auto.py:24 AutoMagics  1      0.000017  0.000682  0.000682
..ges/torch/__init__.py:88 is_tensor  352    0.000682  0.000682  0.000002
../core/dtypes/generic.py:1 <module>  1      0.000059  0.000681  0.000681
../io/stata.py:709 StataMissingValue  1      0.000399  0.000680  0.000680
..25 GenericMeta._abc_negative_cache  115    0.000358  0.000679  0.000006
.._.py:425 LibraryLoader.LoadLibrary  1      0.000013  0.000678  0.000678
..6/typing.py:790 _Union.__getitem__  3      0.000045  0.000678  0.000226
../jit/passes/__init__.py:1 <module>  1      0.000010  0.000675  0.000675
..asets/stackloss/data.py:1 <module>  2      0.000023  0.000673  0.000336
<decorator-gen-6>:1 <module>          2      0.000025  0.000672  0.000336
..ves/ciphers/algorithms.py:103 ARC4  2      0.000098  0.000672  0.000336
..terface.py:47 CommandLineInterface  1      0.000031  0.000671  0.000671
..pyparsing.py:732 ParseResults.copy  42     0.000224  0.000671  0.000016
..das/core/config.py:175 DictWrapper  2      0.000010  0.000671  0.000335
..ocalinterfaces.py:63 NoIPAddresses  2      0.000011  0.000669  0.000335
..09 MagicArgumentParser._add_action  41     0.000090  0.000669  0.000016
..n3.6/threading.py:1024 Thread.join  26     0.000139  0.000669  0.000026
..parsing.py:3962 Optional.parseImpl  6/5    0.000025  0.000669  0.000111
..special/__init__.py:653 <listcomp>  1      0.000346  0.000666  0.000666
..kages/dateutil/rrule.py:7 <module>  1      0.000116  0.000664  0.000664
..optimize/linesearch.py:13 <module>  1      0.000020  0.000664  0.000664
..rst/directives/misc.py:283 Unicode  2      0.000028  0.000664  0.000332
..datasets/copper/data.py:1 <module>  2      0.000035  0.000662  0.000331
..sets/elnino/__init__.py:1 <module>  1      0.000011  0.000661  0.000661
..ite-packages/cycler.py:529 _cycler  17     0.000070  0.000658  0.000039
..nding/bindings/emacs.py:2 <module>  1      0.000036  0.000657  0.000657
..das/util/_decorators.py:1 <module>  2      0.000022  0.000654  0.000327
..set.py:52 WeakSet._commit_removals  639    0.000650  0.000650  0.000001
..timize/nonlin.py:1229 LinearMixing  2      0.000033  0.000649  0.000325
..ib/python3.6/enum.py:28 _is_dunder  373    0.000561  0.000647  0.000002
..hon3.6/pickle.py:262 _getattribute  72     0.000268  0.000644  0.000009
..IPython/core/display.py:660 Pretty  2      0.000011  0.000644  0.000322
..timize/_basinhopping.py:3 <module>  1      0.000027  0.000644  0.000644
..re/formatters.py:287 BaseFormatter  1      0.000020  0.000644  0.000644
..hreading.py:215 Condition.__init__  100    0.000547  0.000642  0.000006
..:1195 ArtistInspector.aliased_name  397    0.000493  0.000642  0.000002
..chtext/data/iterator.py:1 <module>  1      0.000099  0.000641  0.000641
../__init__.py:43 normalize_encoding  24     0.000371  0.000640  0.000027
../scipy/fftpack/basic.py:3 <module>  1      0.000040  0.000639  0.000639
..thon/utils/py3compat.py:2 <module>  2      0.000085  0.000639  0.000319
../scipy/_lib/_version.py:7 <module>  2      0.000011  0.000638  0.000319
..ages/pyparsing.py:1926 Word.__or__  17     0.000072  0.000638  0.000038
..ages/tables/atom.py:794 Time32Atom  2      0.000049  0.000637  0.000318
..s/numpy/lib/utils.py:118 deprecate  82     0.000272  0.000635  0.000008
..configparser.py:180 NoSectionError  2      0.000013  0.000634  0.000317
..etlimits.py:65 MachArLike.__init__  6      0.000195  0.000632  0.000105
..i/lib/python3.6/code.py:3 <module>  2      0.000016  0.000630  0.000315
..ckages/chardet/enums.py:5 <module>  1      0.000014  0.000630  0.000630
